iter	Passed	Remaining
531	294	259
532	295	258
533	295	258
534	296	257
535	296	256
536	297	256
537	297	255
538	298	254
539	298	254
540	298	253
541	299	253
542	299	252
543	300	251
544	300	251
545	301	250
546	301	249
547	302	249
548	302	248
549	303	248
550	304	248
551	305	247
552	305	247
553	306	246
554	306	246
555	307	245
556	307	244
557	308	244
558	308	243
559	309	243
560	309	242
561	310	241
562	310	241
563	311	240
564	311	240
565	312	239
566	312	238
567	313	238
568	313	237
569	314	237
570	314	236
571	315	235
572	315	235
573	316	234
574	316	234
575	317	233
576	317	232
577	318	232
578	318	231
579	319	231
580	319	230
581	320	230
582	321	229
583	321	229
584	322	228
585	322	227
586	323	227
587	323	226
588	324	226
589	324	225
590	324	224
591	325	224
592	325	223
593	326	223
594	326	222
595	327	221
596	327	221
597	328	220
598	328	220
599	329	219
600	329	218
601	330	218
602	330	217
603	331	217
604	331	216
605	332	216
606	332	215
607	333	214
608	333	214
609	334	213
610	335	213
611	335	212
612	336	212
613	337	211
614	337	211
615	338	210
616	338	210
617	338	209
618	339	208
619	339	208
620	340	207
621	340	207
622	341	206
623	341	205
624	342	205
625	342	204
626	343	204
627	343	203
628	344	203
629	344	202
630	345	201
631	345	201
632	346	200
633	346	200
634	347	199
635	347	198
636	348	198
637	348	197
638	349	197
639	350	196
640	351	196
641	351	196
642	352	195
643	353	195
644	354	194
645	354	194
646	355	193
647	355	193
648	356	192
649	356	191
650	357	191
651	357	190
652	358	190
653	358	189
654	359	189
655	359	188
656	360	187
657	360	187
658	360	186
659	361	186
660	361	185
661	362	185
662	362	184
663	363	183
664	363	183
665	364	182
666	365	182
667	366	181
668	366	181
669	367	180
670	367	180
671	368	179
672	368	179
673	368	178
674	369	177
675	369	177
676	370	176
677	370	176
678	371	175
679	372	175
680	372	174
681	373	174
682	373	173
683	374	172
684	374	172
685	375	171
686	375	171
687	376	170
688	376	170
689	377	169
690	377	168
691	378	168
692	378	167
693	379	167
694	380	166
695	380	166
696	381	165
697	382	165
698	382	164
699	383	164
700	383	163
701	384	163
702	385	162
703	385	162
704	386	161
705	386	161
706	387	160
707	387	159
708	388	159
709	388	158
710	389	158
711	389	157
712	390	157
713	390	156
714	391	155
715	391	155
716	392	154
717	392	154
718	393	153
719	393	153
720	394	152
721	395	152
722	395	151
723	396	151
724	396	150
725	397	150
726	397	149
727	398	148
728	398	148
729	399	147
730	399	147
731	400	146
732	400	146
733	401	145
734	401	144
735	402	144
736	402	143
737	403	143
738	403	142
739	404	142
740	404	141
741	405	140
742	405	140
743	406	139
744	406	139
745	407	138
746	407	138
747	408	137
748	409	137
749	409	136
750	410	136
751	411	135
752	411	135
753	412	134
754	413	134
755	413	133
756	414	132
757	414	132
758	415	131
759	415	131
760	416	130
761	416	130
762	417	129
763	417	129
764	418	128
765	418	127
766	419	127
767	419	126
768	420	126
769	420	125
770	421	125
771	421	124
772	422	124
773	423	123
774	423	123
775	424	122
776	425	122
777	425	121
778	426	121
779	427	120
780	427	119
781	428	119
782	428	118
783	429	118
784	429	117
785	430	117
786	430	116
787	431	116
788	431	115
789	432	114
790	432	114
791	433	113
792	433	113
793	434	112
794	434	112
795	435	111
796	435	111
797	436	110
798	436	109
799	437	109
800	437	108
801	438	108
802	438	107
803	439	107
804	440	106
805	440	106
806	441	105
807	441	104
808	442	104
809	442	103
810	443	103
811	444	102
812	444	102
813	445	101
814	445	101
815	446	100
816	446	100
817	447	99
818	447	98
819	448	98
820	448	97
821	449	97
822	449	96
823	450	96
824	450	95
825	451	95
826	452	94
827	452	94
828	453	93
829	453	92
830	454	92
831	454	91
832	455	91
833	456	90
834	457	90
835	457	89
836	458	89
837	458	88
838	459	88
839	460	87
840	460	87
841	461	86
842	461	86
843	462	85
844	462	84
845	463	84
846	464	83
847	464	83
848	465	82
849	465	82
850	466	81
851	467	81
852	467	80
853	468	80
854	469	79
855	469	78
856	470	78
857	471	77
858	471	77
859	472	76
860	472	76
861	473	75
862	474	75
863	474	74
864	475	74
865	475	73
866	476	73
867	476	72
868	477	71
869	477	71
870	478	70
871	478	70
872	479	69
873	479	69
874	480	68
875	480	68
876	481	67
877	481	66
878	482	66
879	482	65
880	483	65
881	483	64
882	484	64
883	484	63
884	485	63
885	486	62
886	487	62
887	487	61
888	488	60
889	488	60
890	489	59
891	489	59
892	490	58
893	491	58
894	491	57
895	491	57
896	492	56
897	492	55
898	493	55
899	493	54
900	494	54
901	494	53
902	495	53
903	496	52
904	496	52
905	496	51
906	497	51
907	497	50
908	498	49
909	498	49
910	499	48
911	499	48
912	500	47
913	501	47
914	502	46
915	502	46
916	503	45
917	504	45
918	504	44
919	505	43
920	505	43
921	506	42
922	506	42
923	507	41
924	507	41
925	508	40
926	508	40
927	509	39
928	510	38
929	510	38
930	511	37
931	511	37
932	511	36
933	512	36
934	512	35
935	513	35
936	513	34
937	514	34
938	514	33
939	515	32
940	516	32
941	517	31
942	517	31
943	518	30
944	518	30
945	519	29
946	519	29
947	520	28
948	520	27
949	521	27
950	521	26
951	522	26
952	522	25
953	523	25
954	523	24
955	524	24
956	524	23
957	525	23
958	525	22
959	526	21
960	526	21
961	527	20
962	527	20
963	528	19
964	528	19
965	528	18
966	529	18
967	529	17
968	530	16
969	531	16
970	532	15
971	532	15
972	533	14
973	533	14
974	534	13
975	534	13
976	535	12
977	535	12
978	536	11
979	536	10
980	537	10
981	537	9
982	538	9
983	538	8
984	539	8
985	539	7
986	540	7
987	540	6
988	541	6
989	541	5
990	542	4
991	542	4
992	543	3
993	543	3
994	544	2
995	544	2
996	545	1
997	545	1
998	546	0
999	547	0
